path,bytes,sha256
configs/optimizer.yaml,796,4c0282824af9a54155c5debf376b4a0ce5aac56fae679a694235ceb6c78b8b67
configs/p53.yaml,1154,4361028f08e7ca3e1e4b9e6163bae3112a1402dad69b1373c36387a91b8458f9
configs/paths.yaml,156,a04b85b6ddf36100701f296287814ee215a0d1f5a393f171d6d5ed9cb5c78987
configs/report.yaml,183,141c9ae4c08991d0b8be38dfbaf6fbde1268cdeb24f961a31713e83b466018a9
configs/scoring.yaml,970,72233b0d2df6d4d85353bc105efee85202b72d82550f349c43f0d5babf7096bd
processed/.DS_Store,6148,0c990fde7de0b3705155b268c3264bce6e24b25220f39d300591733e71d19794
processed/cache/evoef2_fa0ec220757f73b0e827613b48c845a1db597f4083c36580029576955a5cb21d.json,146,fddaf5a7b957e151083600bba7b39b2728fafdccdaebfc09a3a1a0986e1a4e8f
processed/cache/evoef2_repair/5a7051e8f97848d43b3747268825b29cafb5fa99d2e3fff6f58efcdb74e74cc3/AF-P04637-F1-model_v6.pdb,248103,7c5b94e833a2ec66b37a836d35627581a0b4d3570e16a54f17356e020589ac0f
processed/cache/evoef2_test/fa0ec220757f73b0e827613b48c845a1db597f4083c36580029576955a5cb21d/AF-P04637-F1-model_v6.pdb,248103,7c5b94e833a2ec66b37a836d35627581a0b4d3570e16a54f17356e020589ac0f
processed/cache/evoef2_test/fa0ec220757f73b0e827613b48c845a1db597f4083c36580029576955a5cb21d/AF-P04637-F1-model_v6_Model_0001.pdb,295381,c2da3c1bb5d75cf486eff91a5fe03563d6acdca03d370b790a7475c0af142fd5
processed/cache/evoef2_test/fa0ec220757f73b0e827613b48c845a1db597f4083c36580029576955a5cb21d/mutant.txt,8,3c2909ba8493ee7a2aeaba02c9105ecc950d9cbaeefe4acfa725b6c2010ab680
processed/cache/evoef2_work/27227486b2e4fc12625b2a687b9d793776aba630ae0aa7c846edc18e30c2a534/mutant.txt,8,b3310f7143f36e5a90e3e29b61930b4e7ee9328597418a3fd5b15b1009dad4dc
processed/labels/benign.parquet,11125,967274228aa33b17d7c1ab652b8fb6b45629a765be9eb7040cda241e0a97fef5
processed/labels/pathogenic.parquet,17807,150202f0f1a6c7a0a9ebccf24eb131ffc7ffaf0e8b4971c5f65a5ff11b22b1f0
processed/msa/P04637_alignment.fasta,37434,f62e5952616f35f319ac9c18a3a16566987b873ff8ed2bb0255c6c7cfccc91bc
processed/msa/P04637_conservation.json,11208,31e5a2d399535acd8351657e684925842212569f48f8dfc7f6b69ac163d7fe22
processed/msa/P04637_homologs.fasta,16071,c85d7c6f81132e1d3e91e6daa802f87f1ed715929937532a31bb3033df4051b6
processed/rescues/R175H/candidates.parquet,72264,1201ba46abe05ad637fe044d29b82d526f6014488075724a158071be3926e20e
processed/rescues/R175H/pareto.parquet,7838,ccd1f26c66dd3f3b14930833fff87915fee9b83e9afd272d2ffd2c1eaab59616
processed/rescues/R175H/signature.json,1216,cbc384151c7aad17d412f9575a32769e321bdc138d395c0337492a2aeccfd8de
processed/rescues/R175H/summary.json,133,6478e4905ebeeff9e9f1dd03fbf86c48243980e09e133ddc8d0d782b9bbde339
processed/rescues/R248Q/candidates.parquet,72966,ce7fe7fa68907f81134d15dd9927fc93d95304b072eacf88e08dc9e4a04ada79
processed/rescues/R248Q/pareto.parquet,7986,300c415a4914a7c6f8fbada0a5f26cd6e505a6f33f10e4b688a77caee3073272
processed/rescues/R248Q/signature.json,1216,d09d493a9cfc6c9561c07ecbfc14242ff05fb34b12b33491e16c46448229ad39
processed/rescues/R248Q/summary.json,135,f6708b8678a9a61ba8d5465e86ffcc6ae94a112e0b6eda74c6988608b948f6a1
processed/rescues/R273H/candidates.parquet,70746,a934dd226b93c5f8f6fbc818d6fe3bd27be4231da28ae6566d5cf1265f0f4d5d
processed/rescues/R273H/pareto.parquet,8098,02f07bf34b9fbfb46d8bedd6ad257523672455843374e3422e4c9c885c786849
processed/rescues/R273H/signature.json,1216,e11c0c2d1037127fbbbc13575d89ce02376c4d81089ad5a391a7f009110884b2
processed/rescues/R273H/summary.json,135,2f0620b612c7950f2eccfc32b7b08744a1f154cc1f51401e6dd8a155378ebaf7
processed/splits/clinvar_split_seed42.json,3369,5385e16058c66111498ca9cdb9015fa94e0ae00a946554b281abf75038bdc044
processed/variant_scores.parquet,50530,b09c2f2cf862c9d98a1871eda2c25bae5d795e73197eede0c2d8ccf0861d16a4
processed/variant_scores_meta.json,342,ee1d2aded1aad1dc86474c8db78df04362aa1aecc68b220cd4ecd233b3756baf
processed/variant_scores_signature.json,617,67e3bd4b7d27ec49e6ef1a0e8f63aea7f3318b439834e8666eb29e92c7a0e848
reports/executive_summary.csv,525,b0f3ed0ad97acb59bc98028df1c72c8012b27c10c85438b644dcee5deba3cfe1
reports/executive_summary.tex,977,8cbf9e67e7f0c83aa18388b6b57b70156f0da76d90151ad8b183406cd2b9c3fb
reports/figures/benchmark_composite_fancy.png,580423,31b60d6e98def997d92d59e4f920a0e062f30d1885c936779928dc0023491b83
reports/figures/pareto_3d_R175H_fancy.png,587604,948fb13f7d265ec9ab4e0581f18d451cbd826d29f9e5fff2e60736ec7e889b18
reports/figures/pareto_3d_R248Q_fancy.png,579239,56dd61e89f28cb1fc691c91422fc3a3b59b3a96f8bbedff56a7ae9dc0c499456
reports/figures/pareto_3d_R273H_fancy.png,592119,c82f4b805a6474af31718a85e7898972f989a8e0ceb4a3c1430c0722bcfb4d6e
reports/figures/pymol_renders/protein_pymol_R175H_1mut_back.png,246679,20afdb0d910a1134e366973f7f01da6ac05d108cbfb5bcf6da9263282c129697
reports/figures/pymol_renders/protein_pymol_R175H_1mut_front.png,237454,bd8058070f65c8629775d6541297fe510c1f65a542ef660780d06bbc33a2ac3d
reports/figures/pymol_renders/protein_pymol_R175H_1mut_hq.png,644903,7ab2b3344237f178e18f7c40cd3dbd87692554844ef762dc4b520324b372b39c
reports/figures/pymol_renders/protein_pymol_R175H_1mut_side.png,215448,8dcede7bceb11b3121517f68ba6aa4858985c3bc3979476090d935d165bbb672
reports/figures/pymol_renders/protein_pymol_R175H_1mut_top.png,236847,811b5ec13a19d5965137f6c073c9853091ad0bb6254e0bf81fd7b91f13293c5c
